2023.09.07 11:07:13 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.1.[0m
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:13 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.006s)
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Sep 07, 2023 11:07:13 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.010s)
2023.09.07 11:07:13 INFO  time: initialize in 0.31s[0m
2023.09.07 11:07:24 INFO  Started: Metals version 1.0.1 in folders '/Users/gzoller/me/git/scala-reflection' for client Visual Studio Code 1.80.2.[0m
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Sep 07, 2023 11:07:24 AM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/Users/gzoller/me/git/scala-reflection/.metals/metals (H2 2.1)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.011s)
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Sep 07, 2023 11:07:24 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.09.07 11:07:24 INFO  time: initialize in 0.35s[0m
2023.09.07 11:07:24 WARN  Build server is not auto-connectable.[0m
2023.09.07 11:07:28 INFO  running '/opt/homebrew/Cellar/openjdk/19.0.2/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/l5/bgbfhvbj5wn5nfhc_0y3gbhh0000gn/T/metals17297420587287052816/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/project/metals.sbt[0m
2023.09.07 11:07:29 WARN  no build target for: /Users/gzoller/me/git/scala-reflection/project/metals.sbt[0m
2023.09.07 11:07:29 INFO  skipping build import with status 'Started'[0m
2023.09.07 11:07:29 INFO  [info] welcome to sbt 1.7.3 (Homebrew Java 19.0.2)[0m
2023.09.07 11:07:29 INFO  [info] loading global plugins from /Users/gzoller/.sbt/1.0/plugins[0m
2023.09.07 11:07:31 INFO  no build target found for /Users/gzoller/me/git/scala-reflection/project/metals.sbt. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project/project[0m
2023.09.07 11:07:31 INFO  [info] loading settings for project scala-reflection-build-build from metals.sbt ...[0m
2023.09.07 11:07:31 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project/project[0m
2023.09.07 11:07:32 INFO  [success] Generated .bloop/scala-reflection-build-build.json[0m
2023.09.07 11:07:32 INFO  [success] Total time: 1 s, completed Sep 7, 2023, 11:07:32 AM[0m
2023.09.07 11:07:32 INFO  [info] loading settings for project scala-reflection-build from metals.sbt,plugins.sbt ...[0m
2023.09.07 11:07:32 INFO  [info] loading project definition from /Users/gzoller/me/git/scala-reflection/project[0m
2023.09.07 11:07:34 INFO  [success] Generated .bloop/scala-reflection-build.json[0m
2023.09.07 11:07:34 ERROR Could not load Logmanager "wvlet.log.AirframeLogManager"[0m
2023.09.07 11:07:34 ERROR java.lang.ClassNotFoundException: wvlet.log.AirframeLogManager[0m
2023.09.07 11:07:34 ERROR 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:445)[0m
2023.09.07 20:31:11 INFO  compiling root (1 scala source)[0m
2023.09.07 20:31:11 INFO  time: compiled root in 81ms[0m
2023.09.07 20:31:24 INFO  compiling root (1 scala source)[0m
2023.09.07 20:31:24 INFO  time: compiled root in 94ms[0m
2023.09.07 20:31:24 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:31:24 INFO  time: compiled root in 0.11s[0m
2023.09.07 20:31:36 INFO  compiling root (1 scala source)[0m
2023.09.07 20:31:36 INFO  time: compiled root in 79ms[0m
2023.09.07 20:33:17 INFO  compiling root (1 scala source)[0m
2023.09.07 20:33:17 INFO  time: compiled root in 94ms[0m
2023.09.07 20:33:25 INFO  compiling root (1 scala source)[0m
2023.09.07 20:33:25 INFO  time: compiled root in 42ms[0m
2023.09.07 20:33:25 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:33:59 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:33:59 INFO  time: compiled root in 97ms[0m
2023.09.07 20:34:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:05 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:10 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:23 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:26 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:37 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:38 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:41 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:46 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:51 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:55 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:34:59 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:01 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:35:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:01 INFO  time: compiled root in 0.1s[0m
2023.09.07 20:35:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:12 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:16 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:18 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:19 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:20 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:21 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:25 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:26 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:26 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:35:26 INFO  time: compiled root in 53ms[0m
2023.09.07 20:35:27 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:36 INFO  time: compiled root in 71ms[0m
2023.09.07 20:35:36 WARN  Using indexes to guess the definition of Thing[0m
2023.09.07 20:35:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:35:38 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:45 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:47 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:51 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:53 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:35:56 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:12 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:13 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:50 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:54 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:36:57 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:37:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:04 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:05 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:08 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:08 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:09 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:10 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:14 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:14 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:37:14 INFO  time: compiled root in 0.15s[0m
2023.09.07 20:37:15 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:24 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:25 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:37 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:37:59 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:00 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:01 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:06 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:09 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:09 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:38:09 INFO  time: compiled root in 0.15s[0m
2023.09.07 20:38:09 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:15 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:17 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:23 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:25 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:27 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:31 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:31 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:31 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:31 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:34 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:38:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:34 INFO  time: compiled root in 73ms[0m
2023.09.07 20:38:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:34 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:36 ERROR Failed to tokenize input for semantic tokens for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala
scala.meta.tokenizers.TokenizeException: <input>:56: error: unclosed string literal
        List( Expr("co.blocke.scala_reflection.Big").asTerm, Expr(Class.forName("co.blocke.scala_reflection.Big"")).asTerm )
                                                                                                                ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringLit(LegacyScanner.scala:591)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:407)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:411)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:246)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:1047)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:24)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:17)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:962)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:17)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:332)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:511)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1589)
[0m
2023.09.07 20:38:39 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:38:40 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:38:40 ERROR Cyclic macro dependencies in /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala.
Compilation stopped since no further progress can be made.

To fix this, place macros in one set of files and their callers in another.

Compiling with  -Xprint-suspension   gives more information.[0m
2023.09.07 20:38:40 INFO  time: compiled root in 0.13s[0m
2023.09.07 20:38:40 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
Sep 07, 2023 8:39:00 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6586
2023.09.07 20:39:02 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:39:02 ERROR Cyclic macro dependencies in /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala.
Compilation stopped since no further progress can be made.

To fix this, place macros in one set of files and their callers in another.

Compiling with  -Xprint-suspension   gives more information.[0m
2023.09.07 20:39:02 INFO  time: compiled root in 0.13s[0m
2023.09.07 20:39:02 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:39:03 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:39:08 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:39:11 INFO  compiling root (3 scala sources)[0m
2023.09.07 20:39:11 ERROR Cyclic macro dependencies in /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala.
Compilation stopped since no further progress can be made.

To fix this, place macros in one set of files and their callers in another.

Compiling with  -Xprint-suspension   gives more information.[0m
2023.09.07 20:39:11 INFO  time: compiled root in 0.13s[0m
2023.09.07 20:39:11 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:39:29 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:39:32 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RunMe.scala[0m
2023.09.07 20:39:43 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
2023.09.07 20:40:36 WARN  Could not load snapshot text for /Users/gzoller/me/git/scala-reflection/src/main/scala/co.blocke.scala_reflection/RType.scala[0m
